EventID,Year,District,EventType,Population,Rainfall_mm,FloodRisk,LandslideRisk,EarthquakeRisk,OverallVulnerability,Affected,Evacuated,Injured,Deaths,Missing,HousesDestroyed,HousesDamaged,FoodPacketsNeeded_Day,WaterLitersNeeded_Day,MedicalKitsNeeded,SheltersRequired,RescueTeamsNeeded,EconomicLoss_Cr
2056,2016,Uttarkashi,Landslide,329686,953.8,4,5,5,4.67,2873,1950,129,14,1,62,167,4229,7736,497,12,2,1.03
2057,2016,Uttarkashi,Flood,329686,953.8,4,5,5,4.67,4743,3369,172,5,3,75,198,6895,11508,825,21,2,0.9
2058,2016,Uttarkashi,Flood,329686,953.8,4,5,5,4.67,1418,1066,25,2,0,22,65,2522,3054,136,6,1,0.25
2059,2016,Pithoragarh,Landslide,483439,878.5,4,5,5,4.67,3543,2680,97,7,1,118,357,5467,10686,502,12,2,1.37
2060,2016,Tehri Garhwal,Earthquake,616409,1356.4,3,4,5,4,2316,1559,81,4,1,44,113,3089,4138,259,8,1,0.57
2061,2017,Nainital,Flood,955128,1269.3,4,4,3,3.67,14343,11415,179,40,15,281,673,27960,44515,1303,52,5,3.17
2062,2017,Nainital,Flood,955128,1269.3,4,4,3,3.67,13158,7007,389,30,12,441,1211,14883,27303,1326,35,7,5.58
2063,2017,Rudraprayag,Earthquake,242285,1294.8,4,5,5,4.67,3201,1815,56,4,1,57,145,4432,5076,454,10,1,0.74
2064,2017,Rudraprayag,Landslide,242285,1294.8,4,5,5,4.67,2075,1056,94,3,0,62,159,2237,3743,293,6,1,0.62
2065,2017,Uttarkashi,Earthquake,329686,1005.1,4,5,5,4.67,3694,2751,101,7,3,84,210,5966,9309,474,19,2,0.73
2066,2017,Uttarkashi,Landslide,329686,1005.1,4,5,5,4.67,2220,1214,81,9,1,73,179,2765,3833,321,7,1,0.92
2067,2017,Pithoragarh,Landslide,483439,1035.9,4,5,5,4.67,4792,2361,309,9,2,125,337,4733,9617,558,14,3,1.48
2068,2017,Tehri Garhwal,Landslide,616409,1364.4,3,4,5,4,4821,3479,276,5,1,114,271,8451,12100,959,17,2,1.3
2069,2017,Tehri Garhwal,Flood,616409,1364.4,3,4,5,4,6077,4616,157,21,3,214,585,9107,14449,589,22,3,2.28
2070,2018,Nainital,Landslide,955128,1184.6,4,4,3,3.67,10455,7300,198,25,4,194,485,15336,26791,1479,52,3,2.41
2071,2018,Chamoli,Flood,391605,1365.4,4,5,5,4.67,4791,3617,203,8,2,79,252,6938,9688,541,20,2,0.81
2072,2018,Chamoli,Landslide,391605,1365.4,4,5,5,4.67,3756,2700,80,8,1,105,313,7019,8607,616,15,2,1.3
2073,2018,Uttarkashi,Landslide,329686,1028.6,4,5,5,4.67,1449,886,75,2,1,45,83,1688,2965,164,5,1,0.34
2074,2018,Tehri Garhwal,Landslide,616409,1185.4,3,4,5,4,3694,2226,131,11,3,63,166,4817,9293,360,11,2,0.75
2075,2018,Tehri Garhwal,Landslide,616409,1185.4,3,4,5,4,3637,1717,87,18,3,57,112,3277,5780,609,12,2,0.78
2076,2019,Dehradun,Flood,1696694,1110.7,3,2,3,2.67,13489,9636,452,40,9,361,595,20158,31895,2301,68,6,4.04
2077,2019,Nainital,Flood,955128,950.9,4,4,3,3.67,9536,5350,455,27,7,210,650,12931,14783,1526,27,4,3.49
2078,2019,Nainital,Landslide,955128,950.9,4,4,3,3.67,10872,8505,642,13,4,370,1012,21102,30654,1780,55,6,4.04
2079,2019,Chamoli,Earthquake,391605,1023.2,4,5,5,4.67,2358,1844,81,3,1,33,89,3590,6840,426,14,1,0.33
2080,2019,Chamoli,Flood,391605,1023.2,4,5,5,4.67,2590,1221,49,3,1,39,78,2697,4937,368,7,1,0.35
2081,2019,Chamoli,Flood,391605,1023.2,4,5,5,4.67,4952,3085,68,13,4,164,494,6437,11111,651,22,2,1.55
2082,2019,Rudraprayag,Flood,242285,971.4,4,5,5,4.67,922,530,27,2,0,23,70,1107,2147,127,4,1,0.24
2083,2019,Rudraprayag,Flood,242285,971.4,4,5,5,4.67,1730,1064,61,2,1,31,81,2648,2843,187,6,1,0.36
2084,2019,Uttarkashi,Landslide,329686,1416.6,4,5,5,4.67,2071,1095,108,6,1,56,106,2555,2891,281,5,1,0.7
2085,2019,Pithoragarh,Earthquake,483439,1012.4,4,5,5,4.67,3369,2434,55,11,3,69,119,6095,9542,385,11,2,0.73
2086,2019,Tehri Garhwal,Landslide,616409,1303,3,4,5,4,6485,4402,121,10,2,134,373,8878,12076,604,29,2,1.48
2087,2019,Tehri Garhwal,Landslide,616409,1303,3,4,5,4,7805,5866,328,30,1,168,523,14723,19138,1250,27,3,2.4
2088,2020,Dehradun,Flood,1696694,1427.1,3,2,3,2.67,13178,9277,627,16,3,392,995,18556,37793,1829,52,6,4.76
2089,2020,Chamoli,Flood,391605,1152.6,4,5,5,4.67,5841,3121,149,17,4,85,189,7511,8683,879,21,2,0.99
2090,2020,Chamoli,Flood,391605,1152.6,4,5,5,4.67,5582,2721,177,13,1,137,348,5873,8118,777,14,2,1.9
2091,2020,Chamoli,Flood,391605,1152.6,4,5,5,4.67,3366,2283,111,6,1,103,234,5726,8558,443,11,2,1.01
2092,2020,Rudraprayag,Earthquake,242285,1662.9,4,5,5,4.67,3800,3025,172,7,3,82,245,6831,10145,523,18,2,1.13
2093,2020,Uttarkashi,Landslide,329686,877.5,4,5,5,4.67,2196,1660,43,5,1,69,141,4063,6211,261,11,1,0.59
2094,2020,Pithoragarh,Flood,483439,1212.9,4,5,5,4.67,5329,3405,78,6,3,151,418,6537,12863,538,15,2,1.76
2095,2020,Tehri Garhwal,Landslide,616409,1335.9,3,4,5,4,4801,3641,203,6,4,129,257,7396,14340,610,21,3,1.44
2096,2020,Tehri Garhwal,Landslide,616409,1335.9,3,4,5,4,4874,3058,233,17,2,128,265,6852,7842,936,14,3,1.83
2097,2021,Nainital,Flood,955128,1326.8,4,4,3,3.67,6650,3896,313,6,4,153,383,8511,12107,1240,19,3,1.65
2098,2021,Nainital,Flood,955128,1326.8,4,4,3,3.67,5047,2642,119,6,2,142,323,5884,8324,564,16,2,1.43
2099,2021,Chamoli,Flood,391605,1067.6,4,5,5,4.67,4025,2377,182,7,3,137,242,4667,8112,509,13,3,1.42
2100,2021,Chamoli,Flood,391605,1067.6,4,5,5,4.67,3178,1763,91,3,3,99,197,4140,6248,477,11,2,0.81
2101,2021,Rudraprayag,Earthquake,242285,1177.1,4,5,5,4.67,982,539,19,2,0,18,52,1235,2154,97,3,1,0.19
2102,2021,Tehri Garhwal,Landslide,616409,947.8,3,4,5,4,2491,1950,116,2,1,85,142,4184,7938,466,14,2,0.85
2103,2022,Dehradun,Flood,1696694,1406.5,3,2,3,2.67,29705,18035,1368,55,23,791,2348,46158,63908,4751,114,14,9.28
2104,2022,Dehradun,Flood,1696694,1406.5,3,2,3,2.67,21021,14744,459,46,5,651,1304,33085,49852,3175,82,8,5.03
2105,2022,Tehri Garhwal,Earthquake,616409,912.8,3,4,5,4,4862,2562,157,6,0,71,207,5168,9793,602,17,2,0.89
2106,2022,Tehri Garhwal,Earthquake,616409,912.8,3,4,5,4,4712,3556,133,8,4,77,130,7984,14919,495,20,2,0.93
2107,2022,Tehri Garhwal,Earthquake,616409,912.8,3,4,5,4,1596,762,38,3,1,28,57,1771,2831,165,4,1,0.34
